COACHID,TRAINID,COACHPOSITION,COACHNUMBER,COACHTYPE,TOTALSEATES
928,49,3,A4,2AC,54
929,49,4,A3,2AC,54
930,49,5,A2,2AC,54
931,49,6,A1,2AC,54
932,49,7,PC,PC,1
933,49,8,B11,3AC,72
934,49,9,B10,3AC,72
935,49,10,B9,3AC,72
936,49,11,B8,3AC,72
937,49,12,B7,3AC,72
938,49,13,B6,3AC,72
939,49,14,B5,3AC,72
940,49,15,B4,3AC,72
941,49,16,B3,3AC,72
942,49,17,B2,3AC,72
943,49,18,B1,3AC,72
944,50,1,H1,1AC,26
945,50,2,A1,2AC,54
946,50,3,A2,2AC,54
947,50,4,PC,PC,1
948,50,5,B1,3AC,72
949,50,6,B2,3AC,72
950,50,7,B3,3AC,72
951,50,8,B4,3AC,72
952,50,9,B5,3AC,72
953,50,10,B6,3AC,72
954,50,11,B7,3AC,72
955,50,12,B8,3AC,72
956,50,13,B9,3AC,72
957,50,14,B10,3AC,72
958,50,15,S1,SL,80
959,50,16,S2,SL,80
960,50,17,S3,SL,80
961,51,1,GEN4,GEN,100
962,51,2,GEN3,GEN,100
963,51,3,H1,1AC,26
964,51,4,A2,2AC,54
965,51,5,A1,2AC,54
966,51,6,B6,3AC,72
967,51,7,B5,3AC,72
968,51,8,B4,3AC,72
969,51,9,B3,3AC,72
970,51,10,B2,3AC,72
971,51,11,B1,3AC,72
972,51,12,PC,PC,1
973,51,13,S6,SL,80
974,51,14,S5,SL,80
975,51,15,S4,SL,80
976,51,16,S3,SL,80
977,51,17,S2,SL,80
978,51,18,S1,SL,80
979,51,19,GEN2,GEN,100
980,51,20,GEN1,GEN,100
981,52,1,B12,3AC,72
982,52,2,B11,3AC,72
983,52,3,B10,3AC,72
984,52,4,B9,3AC,72
985,52,5,B8,3AC,72
986,52,6,B7,3AC,72
987,52,7,B6,3AC,72
988,52,8,B5,3AC,72
989,52,9,B4,3AC,72
990,52,10,B3,3AC,72
991,52,11,B2,3AC,72
992,52,12,B1,3AC,72
993,52,13,PC,PC,1
994,52,14,A5,2AC,54
995,52,15,A4,2AC,54
996,52,16,A3,2AC,54
997,52,17,A2,2AC,54
998,52,18,A1,2AC,54
999,52,19,H2,1AC,26
1000,52,20,H1,1AC,26
